time,J_out,P_in,P_out,TK_in,TK_out,kg_out,kg_per_s
0,0,0,0,0,0,0,0
244.140625,0,30926569.905581,29429999.797719,303,362.99999727603,0,0
488.28125,0,31092854.50324,29429999.566677,303,363.00000229009,0,0
976.5625,0,31217295.89627,29429999.267544,303,363.00000175613,0,0
1953.125,0,31381111.319985,29430012.54462,303,363.00000756486,0,0
3906.25,0,31600545.177899,30074391.085279,303,363.17783394765,0,0
4394.53125,0,31659067.726876,30350867.172646,303,363.29747013039,0,0
4638.671875,0,31688729.89546,30505283.997817,303,363.33919073403,0,0
4760.7421875,0,31703730.280298,30583687.647997,303,363.35153765714,0,0
4882.8125,324656.75781778,31718892.428022,30600002.989908,303,363.19628878909,0.80992399953632,0.013269794808403
5126.953125,2935111.9567364,31749073.583122,30600006.769358,303,363.11343639839,7.3285250848685,0.030017638747621
5615.234375,9861380.613888,31801868.985138,30600011.381434,303,363.07293613967,24.632677803605,0.050447724141782
6591.796875,28442581.764418,31869355.188206,30600016.419362,303,363.05546523027,71.059386040189,0.072764811305154
8544.921875,70398580.061351,31922837.358564,30600020.323543,303,363.04680472987,175.89571816426,0.090058607700102
12451.171875,152992807.19063,31946700.14865,30600022.085743,303,363.04288030452,382.27863306136,0.097863330063709
20263.671875,311868707.32579,31952519.10593,30600022.510811,303,363.04195842217,779.26461435125,0.09974587063696
35888.671875,625218286.94929,31953473.192097,30600022.564231,303,363.04200928333,1562.228653353,0.09998263381459
67138.671875,1250632669.839,31953993.639411,30600022.567607,303,363.04235515747,3124.9361005016,0.09999795521605
129638.671875,2501296496.2896,31954935.149402,30600022.567562,303,363.04304946433,6249.9051268376,0.099998482029402
254638.671875,5002665006.8883,31956782.846852,30600022.567256,303,363.04438905422,12499.816839866,0.099998534718925
504638.671875,10005597033.589,31960345.19562,30600022.566681,303,363.04689077916,24999.653386232,0.099998613544927
1004638.671875,20012135600.321,31966934.472086,30600022.565661,303,363.05131358337,49999.369957938,0.099998739915877
2004638.671875,40027324136.325,31978165.07295,30600022.563993,303,363.05851638798,99998.911334891,0.099998911334891
3004638.671875,40031423524.89,31995359.67407,30600022.56132,303,363.06911193293,99998.185298147,0.099998185298147
4004638.671875,40034696890.096,32008540.875618,30600022.559501,303,363.07690112238,99998.3004538,0.0999983004538
5004638.671875,40037279094.726,32019689.232302,30600022.558058,303,363.08306242891,99998.373914478,0.099998373914478
6004638.671875,40039386400.034,32029350.171123,30600022.556882,303,363.08808759549,99998.43695978,0.09999843695978
7004638.671875,40041012539.145,32038046.058474,30600022.555973,303,363.09197075122,99998.480018772,0.099998480018772
8004638.671875,40041871290.553,32045965.496988,30600022.555497,303,363.09401055619,99998.513992464,0.099998513992464
9004638.671875,40041158762.132,32053308.68609,30600022.555915,303,363.09226783804,99998.537787789,0.099998537787789
10004638.671875,40037255750.968,32060147.647546,30600022.558155,303,363.08282898134,99998.557190728,0.099998557190728
11004638.671875,40027502722.44,32066587.99081,30600022.563737,303,363.05927578432,99998.571440084,0.099998571440084
12004638.671875,40008309021.525,32072665.718206,30600022.574723,303,363.01293794074,99998.584650656,0.099998584650656
13004638.671875,39975725537.63,32078440.535884,30600022.593391,303,362.93428329836,99998.597262048,0.099998597262048
14004638.671875,39926370486.852,32083931.364927,30600022.621721,303,362.81514590369,99998.612337091,0.099998612337091
15004638.671875,39858303989.019,32089173.175814,30600022.660898,303,362.65084156034,99998.630232129,0.099998630232129
16004638.671875,39771440155.234,32094177.028315,30600022.71108,303,362.4411583871,99998.652320996,0.099998652320996
17004638.671875,39667335667.951,32098965.676579,30600022.7715,303,362.1898493475,99998.677797085,0.099998677797085
18004638.671875,39548550963.369,32103547.938893,30600022.84082,303,361.90308780013,99998.70644333,0.09999870644333
19004638.671875,39417938543.676,32107941.172438,30600022.917518,303,361.5877517925,99998.736877914,0.099998736877914
20004638.671875,39278139272.493,32112154.640507,30600023.00018,303,361.25020697595,99998.768416285,0.099998768416285
21004638.671875,39131361741.856,32116202.528755,30600023.087615,303,360.89577538296,99998.800123924,0.099998800123924
22004638.671875,38979370816.748,32120093.840362,30600023.178875,303,360.52870729541,99998.831659618,0.099998831659618
23004638.671875,38823566817.987,32123840.056889,30600023.273185,303,360.1523749961,99998.862628459,0.099998862628459
24004638.671875,38665076346.301,32127449.055437,30600023.369832,303,359.76950239066,99998.892927859,0.099998892927859
25004638.671875,38504819834.492,32130930.468617,30600023.468295,303,359.38231583428,99998.922290564,0.099998922290564
26004638.671875,38343554638.968,32134291.197412,30600023.568154,303,358.99264778362,99998.950789332,0.099998950789332
27004638.671875,38181904363.925,32137539.058925,30600023.669062,303,358.60200870244,99998.978265691,0.099998978265691
28004638.671875,38020381899.477,32140680.04899,30600023.770728,303,358.21164196087,99999.004810123,0.099999004810123
29004638.671875,37859408010.148,32143720.528881,30600023.872907,303,357.82256884095,99999.030389184,0.099999030389184
30004638.671875,37699326924.455,32146665.897947,30600023.975398,303,357.43562587269,99999.054989522,0.099999054989522
31004638.671875,37540419331.71,32149521.497831,30600024.078028,303,357.0514959936,99999.078695588,0.099999078695588
32004638.671875,37382913046.575,32152291.81856,30600024.180573,303,356.670724762,99999.101553548,0.099999101553548
33004638.671875,37226990303.554,32154981.343854,30600024.282847,303,356.29374822107,99999.123550474,0.099999123550474
34004638.671875,37072796351.812,32157594.149931,30600024.38476,303,355.9209204386,99999.144676323,0.099999144676323
35004638.671875,36920445709.763,32160134.139623,30600024.486233,303,355.55252108789,99999.165001114,0.099999165001114
36004638.671875,36770027331.624,32162604.738106,30600024.587203,303,355.18876802035,99999.18453972,0.09999918453972
37004638.671875,36621608651.828,32165009.243002,30600024.687618,303,354.82982692389,99999.203353033,0.099999203353033
38004638.671875,36475239048.709,32167350.717654,30600024.787435,303,354.4758197429,99999.221473813,0.099999221473813
39004638.671875,36330952789.409,32169632.151317,30600024.886618,303,354.12683179522,99999.238894092,0.099999238894092
40004638.671875,36188771493.491,32171856.176501,30600024.985141,303,353.7829176028,99999.255698181,0.099999255698181
41004638.671875,36048706365.828,32174025.283279,30600025.08291,303,353.44410466421,99999.271933228,0.099999271933228
42004638.671875,35910759632.669,32176141.823091,30600025.179848,303,353.11039766872,99999.287569884,0.099999287569884
43004638.671875,35774926287.683,32178208.028416,30600025.275952,303,352.7817848418,99999.302646441,0.099999302646441
44004638.671875,35641195014.722,32180225.92782,30600025.371217,303,352.45823915711,99999.317218514,0.099999317218514
45004638.671875,35509549540.848,32182197.522535,30600025.465645,303,352.13972170841,99999.331237777,0.099999331237777
46004638.671875,35379969483.115,32184124.680166,30600025.559238,303,351.82618355744,99999.344778672,0.099999344778672
47004638.671875,35252431027.105,32186009.12414,30600025.651999,303,351.51756751383,99999.357873401,0.099999357873401
48004638.671875,35126907619.658,32187852.521753,30600025.743934,303,351.2138097999,99999.370519865,0.099999370519865
49004638.671875,35003370423.355,32189656.439228,30600025.83505,303,350.91484109835,99999.382738359,0.099999382738359
50004638.671875,34881788832.8,32191422.347427,30600025.925353,303,350.62058779581,99999.394575203,0.099999394575203
51004638.671875,34762130941.775,32193151.571337,30600026.014831,303,350.33097322652,99999.406052649,0.099999406052649
52004638.671875,34644363738.379,32194845.444635,30600026.103414,303,350.04591852595,99999.417158504,0.099999417158504
53004638.671875,34528453503.101,32196505.257871,30600026.191108,303,349.76534308521,99999.427904241,0.099999427904241
54004638.671875,34414365974.852,32198132.178495,30600026.277929,303,349.48916489449,99999.43832688,0.09999943832688
55004638.671875,34302066554.966,32199727.337686,30600026.363893,303,349.21730111041,99999.448424013,0.099999448424013
56004638.671875,34191520606.479,32201291.865808,30600026.449016,303,348.9496687551,99999.458186208,0.099999458186208
57004638.671875,34082693429.016,32202826.778339,30600026.533314,303,348.68618460413,99999.467661481,0.099999467661481
58004638.671875,33975550569.768,32204333.026716,30600026.6168,303,348.42676602022,99999.476860228,0.099999476860228
59004638.671875,33870057741.214,32205811.536131,30600026.699491,303,348.17133073268,99999.485783218,0.099999485783218
60000000,33609550066.06,32207263.222523,30600026.781399,303,347.91979748027,99535.627253535,0.099999492084984
